tipo,tema,enunciado,alternativa1,alternativa2,alternativa3,alternativa4,resposta,pontos
MULTIPLA,Portugues,Qual e o plural correto de "cidadao"?,cidadoes,cidadaos,cidadans,cidadens,2,10
MULTIPLA,Portugues,Qual das palavras e um substantivo abstrato?,Mesa,Coragem,Pedra,Cachorro,2,10
MULTIPLA,Portugues,Qual e o antonimo de "efemero"?,Rapido,Passageiro,Duradouro,Fragil,3,15
MULTIPLA,Portugues,Qual figura de linguagem compara duas coisas usando "como"?,Metafora,Hiperbole,Comparacao,Personificacao,3,10
MULTIPLA,Portugues,Qual e o sujeito de "Choveu muito ontem"?,O tempo,Choveu,Nao ha sujeito,Ontem,3,10
MULTIPLA,Portugues,Que tipo de frase e "Que dia lindo!"?,Declarativa,Interrogativa,Exclamativa,Imperativa,3,10
MULTIPLA,Portugues,Qual e a forma correta de escrever?,fazer,faseer,faser,phaser,1,10
MULTIPLA,Portugues,O que e um adverbio?,Palavra que modifica verbo adjetivo ou outro adverbio,Palavra que indica acao,Palavra que substitui o nome,Palavra que liga oracoes,1,10
MULTIPLA,Portugues,Qual e o genero gramatical de "flor"?,Masculino,Feminino,Neutro,Indefinido,2,10
MULTIPLA,Portugues,Qual e o sinonimo de "alegre"?,Triste,Feliz,Cansado,Irritado,2,10
MULTIPLA,Portugues,Em "O menino correu rapido" qual e o adverbio?,O,menino,correu,rapido,4,10
MULTIPLA,Portugues,Qual e a funcao do ponto e virgula?,Terminar uma frase,Separar ordens de grandeza,Separar partes relacionadas de uma frase,Iniciar citacao,3,10
MULTIPLA,Portugues,O que e uma metafora?,Comparacao direta sem usar "como",Exagero proposital,Atribuir vida a coisa inanimada,Repetir sons,1,10
MULTIPLA,Portugues,Qual e o tempo verbal de "ele comeu"?,Presente,Preterito perfeito,Futuro,Gerundio,2,10
MULTIPLA,Portugues,Qual palavra e um pronome pessoal?,Mesa,Ele,Bonito,Correr,2,10
MULTIPLA,Portugues,Qual e a classe gramatical de "bonito"?,Substantivo,Verbo,Adjetivo,Adverbio,3,10
MULTIPLA,Portugues,Qual sinal indica que uma letra foi suprimida?,Cedilha,Acento agudo,Apostrofo,Til,3,10
MULTIPLA,Portugues,Qual e a preposicao em "Fui ao mercado"?,Fui,ao,mercado,Nao ha preposicao,2,10
MULTIPLA,Portugues,Quem escreveu "O Cortico"?,Jose de Alencar,Aluisio Azevedo,Machado de Assis,Graciliano Ramos,2,15
MULTIPLA,Portugues,Qual e o antonimo de "humilde"?,Simples,Orgulhoso,Timido,Quieto,2,10
MULTIPLA,Portugues,Qual das opcoes e uma conjuncao?,Rapido,Porem,Mesa,Correr,2,10
MULTIPLA,Portugues,O que e um verbo intransitivo?,Verbo que precisa de complemento,Verbo que nao precisa de complemento,Verbo no infinitivo,Verbo no passado,2,10
MULTIPLA,Portugues,Qual e o diminutivo de "cao"?,Caolete,Canzinho,Caozinho,Cainho,3,10
MULTIPLA,Portugues,Qual e o superlativo absoluto de "bom"?,Muito bom,Bondade,Otimo,Bom demais,3,10
MULTIPLA,Portugues,Em qual obra aparece o personagem Bentinho?,Dom Casmurro,Memorias Postumas de Bras Cubas,Iracema,O Guarani,1,15
MULTIPLA,Portugues,Qual e a funcao do sujeito na oracao?,Indicar lugar,Realizar ou sofrer a acao do verbo,Modificar o verbo,Ligar duas oracoes,2,10
MULTIPLA,Portugues,Qual e o plural de "mao"?,maos,maes,mauns,maoes,2,10
MULTIPLA,Portugues,Qual e a acentuacao correta?,cafe,cafeh,cafe com acento agudo,cafee,1,10
MULTIPLA,Portugues,Qual e o verbo auxiliar mais comum no futuro do presente?,Ter,Ser,Haver,Ir,4,10
MULTIPLA,Portugues,O que e crase?,Fusao da preposicao "a" com o artigo "a",Tipo de acento,Figura de linguagem,Sinal de pontuacao,1,15
MULTIPLA,Portugues,Qual e o sinonimo de "velozes"?,Lentos,Rapidos,Pesados,Fortes,2,10
MULTIPLA,Portugues,Qual palavra e um artigo?,Aquele,Um,Bonito,Correr,2,10
MULTIPLA,Portugues,O que e um proverbio?,Palavra que substitui o verbo,Frase que expressa sabedoria popular,Tipo de metafora,Forma de pontuacao,2,10
MULTIPLA,Portugues,Qual figura de linguagem usa exagero?,Comparacao,Eufemismo,Hiperbole,Anafora,3,10
MULTIPLA,Portugues,Em "Ela chegou tarde" qual e o predicado?,Ela,chegou,chegou tarde,tarde,3,10
MULTIPLA,Portugues,Qual e o presente do indicativo de "ser" na 1a pessoa?,Sou,Serei,Seja,Fui,1,10
MULTIPLA,Portugues,Que tipo de texto narra uma historia com personagens e enredo?,Dissertativo,Descritivo,Argumentativo,Narrativo,4,10
MULTIPLA,Portugues,Qual palavra e um numeral?,Dois,Correr,Mesa,Bonito,1,10
MULTIPLA,Portugues,O que e um prefixo?,Elemento que se coloca apos a raiz,Elemento que se coloca antes da raiz,Raiz da palavra,Sufixo especial,2,10
MULTIPLA,Portugues,Qual e o genero literario de Romeu e Julieta?,Poesia,Cronica,Drama,Conto,3,15
MULTIPLA,Portugues,O que e um periodo composto?,Oracao com dois sujeitos,Oracao com duas ou mais oracoes,Oracao com predicado nominal,Oracao sem verbo,2,10
MULTIPLA,Portugues,Qual e a funcao do conectivo "mas"?,Adicao,Conclusao,Oposicao,Causa,3,10
MULTIPLA,Portugues,Qual foi o primeiro livro impresso em portugues?,A Biblia,As Ordenacoes Afonsinas,Cantigas de Santa Maria,Os Lusiadas,2,15
MULTIPLA,Portugues,Qual e o plural de "chapeu"?,chapeus,chapeues,chapeuns,chapois,1,10
MULTIPLA,Portugues,O que e um oxímoro?,Metafora extensa,Combinacao de termos opostos,Repeticao de sons,Inversao da ordem natural,2,15
MULTIPLA,Portugues,Qual e o grau superlativo relativo de "inteligente"?,Inteligentissimo,O mais inteligente,Muito inteligente,Inteligente demais,2,10
MULTIPLA,Portugues,Qual palavra e um interjeicao?,Oba,Correr,Mesa,Bonito,1,10
MULTIPLA,Portugues,O que e o predicado verbal?,Predicado com verbo de ligacao,Predicado que contem so verbo significativo,Predicado que tem substantivo,Predicado sem verbo,2,10
MULTIPLA,Portugues,Qual e o sinonimo de "enigma"?,Resposta,Misterio,Certeza,Clareza,2,10
MULTIPLA,Portugues,Em qual genero literario se enquadra uma cronica?,Prosa,Poesia,Teatro,Epico,1,10
MULTIPLA,Portugues,O que e aliteracao?,Repeticao de vogais,Repeticao de consoantes,Inversao de palavras,Omissao de palavras,2,15
MULTIPLA,Portugues,Qual e o antonimo de "generoso"?,Bondoso,Justo,Mesquinho,Amavel,3,10
MULTIPLA,Portugues,O que e o voativo?,Elemento que chama o interlocutor,Sujeito oculto,Predicativo do sujeito,Objeto direto,1,10
MULTIPLA,Portugues,Qual das frases esta na voz passiva?,O cachorro mordeu o homem,O homem foi mordido pelo cachorro,O homem correu,O cachorro latiu,2,10
MULTIPLA,Portugues,O que e um morfema?,Unidade minima de som,Unidade minima de significado,Tipo de frase,Classe de palavras,2,15
MULTIPLA,Portugues,Qual e o sinonimo de "lacônico"?,Verboso,Extenso,Breve,Claro,3,10
MULTIPLA,Portugues,O que e um arcaismo?,Palavra nova,Palavra antiga em desuso,Estrangeirismo,Giria moderna,2,15
MULTIPLA,Portugues,Qual figura de linguagem atribui qualidades humanas a animais ou coisas?,Comparacao,Metafora,Personificacao,Hiperbole,3,10
MULTIPLA,Portugues,O que e um neologismo?,Palavra emprestada,Palavra nova criada recentemente,Palavra arcaica,Palavra tecnica,2,10
MULTIPLA,Portugues,Qual e a funcao do objeto direto?,Complementar verbo transitivo direto sem preposicao,Indicar circunstancia,Modificar substantivo,Ligar oracoes,1,10
MULTIPLA,Portugues,Qual periodo literario e caracterizado pelo Romantismo no Brasil?,Sec XV,Sec XVII,Sec XIX,Sec XX,3,15
MULTIPLA,Portugues,Qual e o antonimo de "corajoso"?,Bravo,Covarde,Forte,Audaz,2,10
MULTIPLA,Portugues,O que e um eufemismo?,Exagero,Expressao mais suave para algo desagradavel,Repeticao de sons,Comparacao,2,10
MULTIPLA,Portugues,Qual e o sinonimo de "perspicaz"?,Lerdo,Astuto,Ingênuo,Distraido,2,10
MULTIPLA,Portugues,O que e zeugma?,Elipse de um verbo ja mencionado,Exagero na expressao,Repeticao de palavras,Inversao da oracao,1,15
MULTIPLA,Portugues,Qual verbo e irregular?,Cantar,Sorrir,Pular,Comer,2,10
MULTIPLA,Portugues,Qual e o plural de "alemao"?,alemans,alemaos,alemanes,alemoes,2,10
MULTIPLA,Portugues,O que e a funcao fática da linguagem?,Transmitir informacao,Expressar emocao,Manter o canal de comunicacao,Persuadir o receptor,3,10
MULTIPLA,Portugues,Qual e o antonimo de "otimista"?,Alegre,Pessimista,Feliz,Animado,2,10
MULTIPLA,Portugues,Qual das opcoes e um adjetivo?,Correr,Lentamente,Rapido,Carro,3,10
MULTIPLA,Portugues,O que e o predicativo do sujeito?,Palavra que modifica o sujeito ligada por verbo de ligacao,Complemento do verbo transitivo,Adjunto do sujeito,Objeto do predicado,1,15
VERDADEIRO_FALSO,Portugues,A crase e obrigatoria antes de verbos.,,,,,Falso,10
VERDADEIRO_FALSO,Portugues,O plural de "mao" e "maos".,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,A palavra "saudade" nao tem equivalente em muitas linguas.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,Adverbios podem modificar adjetivos.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,O sujeito sempre vem antes do verbo em portugues.,,,,,Falso,10
VERDADEIRO_FALSO,Portugues,Machado de Assis escreveu Dom Casmurro.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Portugues,A virgula pode separar sujeito do predicado diretamente.,,,,,Falso,10
VERDADEIRO_FALSO,Portugues,A hiperbole e uma figura de linguagem.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,Todo substantivo tem genero e numero.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,O Modernismo no Brasil comecou em 1922.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Portugues,A aliteracao e a repeticao de sons vocalicos.,,,,,Falso,10
VERDADEIRO_FALSO,Portugues,O ponto final indica fim de frase declarativa.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,Um adjetivo pode ser usado como substantivo.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,O verbo "ser" e regular na conjugacao.,,,,,Falso,10
VERDADEIRO_FALSO,Portugues,O genero dramatico inclui textos para teatro.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,A voz passiva analítica usa o verbo ser mais participio.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,A palavra "nao" e sempre um adverbio de negacao.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Portugues,Um oxímoro combina termos de sentido oposto.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Portugues,O Barroco no Brasil ocorreu antes do Classicismo.,,,,,Falso,10
VERDADEIRO_FALSO,Portugues,Todo verbo tem sujeito explicito.,,,,,Falso,10
COMPLETAR,Portugues,Complete: O autor de Dom Casmurro e Machado de _____.,,,,,Assis,20
COMPLETAR,Portugues,Complete: A capital do Brasil e _____.,,,,,Brasilia,20
COMPLETAR,Portugues,Complete: O antonimo de "bom" e _____.,,,,,mau,20
COMPLETAR,Portugues,Complete: A figura de linguagem que usa exagero se chama _____.,,,,,hiperbole,20
COMPLETAR,Portugues,Complete: O plural de "chapeu" e _____.,,,,,chapeus,20
COMPLETAR,Portugues,Complete: Uma frase sem sujeito tem sujeito _____.,,,,,indeterminado,20
COMPLETAR,Portugues,Complete: O genero literario que inclui poemas e _____.,,,,,lirico,20
COMPLETAR,Portugues,Complete: Atribuir sentimentos humanos a objetos e _____.,,,,,personificacao,20
COMPLETAR,Portugues,Complete: O Modernismo brasileiro comecou na Semana de Arte de _____.,,,,,1922,20
COMPLETAR,Portugues,Complete: A repeticao de consoantes em sequencia e chamada _____.,,,,,aliteracao,20
MULTIPLA,Matematica,Quantos lados tem um hexagono?,5,6,7,8,2,10
MULTIPLA,Matematica,Qual e o resultado de 2 elevado a decima potencia?,512,1024,2048,256,2,15
MULTIPLA,Matematica,Qual e o valor de Pi arredondado ate duas casas decimais?,3.12,3.14,3.16,3.18,2,10
MULTIPLA,Matematica,Qual e a raiz quadrada de 144?,11,12,13,14,2,10
MULTIPLA,Matematica,O numero zero e par ou impar?,Impar,Par,Nenhum dos dois,Depende do contexto,2,10
MULTIPLA,Matematica,Qual e a soma dos angulos internos de um triangulo?,90,180,270,360,2,10
MULTIPLA,Matematica,Qual e o resultado de 15% de 200?,20,25,30,35,3,10
MULTIPLA,Matematica,Quantos graus tem um angulo reto?,45,60,90,180,3,10
MULTIPLA,Matematica,Qual e o MMC de 4 e 6?,12,8,24,6,1,10
MULTIPLA,Matematica,Qual e a formula da area do circulo?,2 pi r,pi r ao quadrado,2 pi r ao quadrado,pi d,2,15
MULTIPLA,Matematica,Qual e o resultado de 7 x 8?,54,56,48,63,2,10
MULTIPLA,Matematica,Se x + 5 = 12 entao x vale?,5,6,7,8,3,10
MULTIPLA,Matematica,Qual numero e primo?,4,6,9,7,4,10
MULTIPLA,Matematica,Qual e o dobro de 37?,64,74,72,76,2,10
MULTIPLA,Matematica,Quantas faces tem um cubo?,4,6,8,12,2,10
MULTIPLA,Matematica,Qual e o resultado de 100 dividido por 4?,20,25,30,40,2,10
MULTIPLA,Matematica,Qual figura geometrica tem tres lados?,Quadrado,Pentagono,Triangulo,Hexagono,3,10
MULTIPLA,Matematica,Qual e a formula do volume do cubo?,lado ao cubo,lado ao quadrado,2 x lado,3 x lado,1,15
MULTIPLA,Matematica,Qual e o valor absoluto de -15?,15,0,-15,150,1,10
MULTIPLA,Matematica,Qual e a fracao equivalente a 50%?,1/4,1/2,3/4,2/3,2,10
MULTIPLA,Matematica,Se um retangulo tem lados 5 e 8 qual e sua area?,13,40,26,45,2,10
MULTIPLA,Matematica,Qual e o resultado de 3 ao cubo?,6,9,18,27,4,10
MULTIPLA,Matematica,Quantos zeros tem um bilhao?,6,8,9,12,3,10
MULTIPLA,Matematica,Qual numero e multiplo de 7?,42,45,46,47,1,10
MULTIPLA,Matematica,Qual e a regra do sinal de multiplicacao de negativos?,Negativo x Negativo = Negativo,Negativo x Positivo = Positivo,Negativo x Negativo = Positivo,Positivo x Negativo = Positivo,3,10
MULTIPLA,Matematica,Qual e o numero de Euler arredondado a duas casas?,2.17,2.71,2.81,3.14,2,15
MULTIPLA,Matematica,Qual e o angulo de cada canto de um quadrado?,60,90,120,180,2,10
MULTIPLA,Matematica,Quantos milimetros tem um centimetro?,10,100,1000,5,1,10
MULTIPLA,Matematica,Qual e o MDC de 12 e 18?,3,6,9,12,2,15
MULTIPLA,Matematica,Qual e o resultado de raiz de 81?,7,8,9,11,3,10
MULTIPLA,Matematica,Se um triangulo tem angulos 60 60 e X qual e X?,40,60,80,100,2,10
MULTIPLA,Matematica,Qual e a media aritmetica de 10 20 e 30?,15,20,25,30,2,10
MULTIPLA,Matematica,Qual e o numero oposto de 7 na reta numerica?,-7,0,7,17,1,10
MULTIPLA,Matematica,Quantas arestas tem um cubo?,6,8,10,12,4,15
MULTIPLA,Matematica,Qual e o resultado de 2 mais 2 vezes 2?,6,8,4,10,1,10
MULTIPLA,Matematica,Qual e a formula da area do retangulo?,base mais altura,base x altura,2 x base mais altura,base ao quadrado,2,10
MULTIPLA,Matematica,Qual e o menor numero primo?,0,1,2,3,3,10
MULTIPLA,Matematica,Qual operacao desfaz a potenciacao?,Logaritmo,Radicacao,Fatoracao,Divisao,2,15
MULTIPLA,Matematica,Quantos cm tem um metro?,10,100,1000,10000,2,10
MULTIPLA,Matematica,Qual e o resultado de 9 elevado a zero?,0,1,9,81,2,10
MULTIPLA,Matematica,Qual e a soma dos angulos internos de um quadrilatero?,180,270,360,450,3,10
MULTIPLA,Matematica,Se 30% de X e 60 entao X vale?,120,180,200,240,3,15
MULTIPLA,Matematica,Qual e o fatorial de 5?,60,100,120,150,3,10
MULTIPLA,Matematica,Qual e o perimetro de um quadrado de lado 7?,14,21,28,49,3,10
MULTIPLA,Matematica,Qual e a tangente de 45 graus?,0,0.5,1,2,3,15
MULTIPLA,Matematica,Qual e o conjunto dos numeros inteiros representado por?,N,Z,Q,R,2,10
MULTIPLA,Matematica,Qual e o resultado de 1000 menos 337?,663,673,647,763,1,10
MULTIPLA,Matematica,Qual e o dobro da metade de 40?,20,40,10,80,2,10
MULTIPLA,Matematica,Em uma PA com primeiro termo 2 e razao 3 qual e o quarto termo?,9,11,13,14,2,15
MULTIPLA,Matematica,Qual e o valor de seno de 90 graus?,0,1,raiz de 2 sobre 2,indefinido,2,15
MULTIPLA,Matematica,Quantos graus tem uma volta completa?,90,180,270,360,4,10
MULTIPLA,Matematica,Qual e o resultado de 12 ao quadrado?,124,132,144,164,3,10
MULTIPLA,Matematica,Qual e o numero de faces de um tetraedro?,3,4,5,6,2,15
MULTIPLA,Matematica,Qual e a razao de uma PA 2 5 8 11?,2,3,4,5,2,10
MULTIPLA,Matematica,Quantas diagonais tem um pentagono?,4,5,6,7,2,15
MULTIPLA,Matematica,Qual e o resultado de log na base 10 de 1000?,2,3,4,5,2,15
MULTIPLA,Matematica,Qual e o produto de 25 x 4?,80,100,125,50,2,10
MULTIPLA,Matematica,Qual e a hipotenusa de um triangulo retangulo com catetos 3 e 4?,5,6,7,8,1,15
MULTIPLA,Matematica,Qual e o resultado de 5 fatorial mais 3 fatorial?,126,186,126 mais 6,120 mais 6,4,15
MULTIPLA,Matematica,Qual e o conjunto dos numeros racionais representado por?,N,Z,Q,R,3,10
MULTIPLA,Matematica,Qual e o volume de um cubo de lado 3?,9,18,27,81,3,10
MULTIPLA,Matematica,Se a soma de dois numeros e 20 e um deles e 7 qual e o outro?,11,13,14,15,2,10
MULTIPLA,Matematica,Qual e o resultado de 144 dividido por 12?,10,11,12,13,3,10
MULTIPLA,Matematica,Quantos numeros primos ha entre 1 e 10?,3,4,5,6,2,15
MULTIPLA,Matematica,Qual e a formula da area do triangulo?,base x altura,base x altura dividido por 2,2 x base x altura,base mais altura dividido por 2,2,10
MULTIPLA,Matematica,Qual e o resultado de 2 elevado a 8?,128,256,512,1024,2,15
MULTIPLA,Matematica,Qual e o numero neutro da adicao?,0,1,2,-1,1,10
MULTIPLA,Matematica,Qual e o numero neutro da multiplicacao?,0,1,2,-1,2,10
VERDADEIRO_FALSO,Matematica,O numero zero e considerado par.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,A soma dos angulos internos de um triangulo e 180 graus.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,Todo numero primo e impar.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,A raiz quadrada de 2 e um numero irracional.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Matematica,O fatorial de 0 e igual a 1.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Matematica,Um triangulo equilatero tem todos os lados iguais.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,O numero pi e exatamente 3.14.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,A hipotenusa e o maior lado do triangulo retangulo.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,Todo quadrado e um retangulo.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,A soma dos angulos internos de um quadrilatero e 360 graus.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,Um numero negativo elevado a potencia par resulta positivo.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Matematica,O logaritmo de 1 em qualquer base e igual a zero.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Matematica,O conjunto dos numeros naturais inclui numeros negativos.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,A tangente de 0 graus e igual a 1.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,Em uma progressao geometrica a razao e obtida por adicao.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,O produto de dois numeros primos e sempre primo.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,O perimetro de um circulo e chamado circunferencia.,,,,,Verdadeiro,10
