tipo,tema,enunciado,alternativa1,alternativa2,alternativa3,alternativa4,resposta,pontos
VERDADEIRO_FALSO,Matematica,Dois angulos suplementares somam 90 graus.,,,,,Falso,10
VERDADEIRO_FALSO,Matematica,A area de um triangulo equilatero de lado 2 e raiz de 3.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Matematica,Qualquer numero real elevado a zero e igual a 1.,,,,,Verdadeiro,10
COMPLETAR,Matematica,Complete: O numero de Euler arredondado e aproximadamente _____.,,,,,2.71,20
COMPLETAR,Matematica,Complete: O maior angulo de um triangulo retangulo mede _____ graus.,,,,,90,20
COMPLETAR,Matematica,Complete: O fatorial de 4 e _____.,,,,,24,20
COMPLETAR,Matematica,Complete: A soma dos angulos internos de um pentagono e _____ graus.,,,,,540,20
COMPLETAR,Matematica,Complete: O conjunto dos numeros naturais e representado pela letra _____.,,,,,N,20
COMPLETAR,Matematica,Complete: O produto de qualquer numero por zero e _____.,,,,,zero,20
COMPLETAR,Matematica,Complete: A raiz quadrada de 225 e _____.,,,,,15,20
COMPLETAR,Matematica,Complete: Um numero divisivel por 2 e chamado _____.,,,,,par,20
COMPLETAR,Matematica,Complete: O teorema de Pitagoras diz que a ao quadrado mais b ao quadrado e igual a _____ ao quadrado.,,,,,c,20
COMPLETAR,Matematica,Complete: O perimetro de um quadrado com lado 5 e _____.,,,,,20,20
MULTIPLA,Ciencias,Qual e a formula quimica da agua?,H2O,CO2,O2,NaCl,1,10
MULTIPLA,Ciencias,Qual e o maior planeta do sistema solar?,Saturno,Netuno,Jupiter,Marte,3,10
MULTIPLA,Ciencias,Quantos ossos tem o corpo humano adulto?,206,186,256,196,1,15
MULTIPLA,Ciencias,Qual gas as plantas absorvem durante a fotossintese?,Oxigenio,Nitrogenio,Dioxido de Carbono,Hidrogenio,3,10
MULTIPLA,Ciencias,O DNA humano e o de um chimpanze sao aproximadamente quantos porcento identicos?,90,95,98,99,3,15
MULTIPLA,Ciencias,Qual e o elemento quimico de simbolo Fe?,Fosforo,Fluor,Ferro,Fermio,3,10
MULTIPLA,Ciencias,Qual e a unidade basica da vida?,Atomo,Molecula,Celula,Organismo,3,10
MULTIPLA,Ciencias,Qual planeta e conhecido como o planeta vermelho?,Venus,Marte,Jupiter,Saturno,2,10
MULTIPLA,Ciencias,Qual e o gas mais abundante na atmosfera terrestre?,Oxigenio,Nitrogenio,Dioxido de Carbono,Argonio,2,15
MULTIPLA,Ciencias,Quantos cromossomos tem uma celula humana normal?,23,44,46,48,3,15
MULTIPLA,Ciencias,Qual e o orgao responsavel pela bombeamento de sangue?,Pulmao,Figado,Rim,Coracao,4,10
MULTIPLA,Ciencias,Qual e o nome do processo pelo qual a agua muda de liquido para gas?,Condensacao,Evaporacao,Solidificacao,Fusao,2,10
MULTIPLA,Ciencias,Qual e o simbolo quimico do ouro?,Au,Ag,Fe,Cu,1,10
MULTIPLA,Ciencias,Quantas camadas tem a atmosfera terrestre?,3,4,5,6,3,15
MULTIPLA,Ciencias,Qual e o nome do processo de divisao celular que gera celulas sexuais?,Mitose,Meiose,Biogenese,Clonagem,2,15
MULTIPLA,Ciencias,Qual e a velocidade da luz em km por segundo?,300 mil,150 mil,600 mil,30 mil,1,15
MULTIPLA,Ciencias,Qual e o elemento quimico mais abundante no universo?,Oxigenio,Carbono,Nitrogenio,Hidrogenio,4,15
MULTIPLA,Ciencias,O que e a teoria celular?,Teoria sobre a origem do universo,Teoria que diz que todos os seres vivos sao formados por celulas,Teoria da divisao do atomo,Teoria da evolucao,2,10
MULTIPLA,Ciencias,Qual e o nome da camada mais interna da Terra?,Crosta,Manto,Nucleo interno,Nucleo externo,3,15
MULTIPLA,Ciencias,Qual e o processo pelo qual as plantas produzem alimento?,Respiracao,Digestao,Fotossintese,Fermentacao,3,10
MULTIPLA,Ciencias,Quantas especies de humanos existem atualmente?,1,2,3,4,1,10
MULTIPLA,Ciencias,Qual e o nome da lei que diz que dois corpos nao ocupam o mesmo lugar?,Principio da Impenetrabilidade,Segunda lei de Newton,Lei de Avogadro,Principio da Inércia,1,15
MULTIPLA,Ciencias,Qual orgao filtra o sangue no corpo humano?,Coracao,Figado,Rim,Pulmao,3,10
MULTIPLA,Ciencias,Qual e o nome do fenomeno de curvatura da luz ao mudar de meio?,Reflexao,Refracao,Difracao,Absorcao,2,15
MULTIPLA,Ciencias,Qual e o gas produzido pela fotossintese?,CO2,N2,O2,H2,3,10
MULTIPLA,Ciencias,Qual e a formula quimica do sal de cozinha?,NaCl,KCl,H2SO4,NaOH,1,10
MULTIPLA,Ciencias,O que e um ecossistema?,Conjunto de animais de uma regiao,Conjunto de seres vivos e o ambiente fisico,Grupo de plantas de uma floresta,Apenas os animais de um bioma,2,10
MULTIPLA,Ciencias,Qual e o nome do conjunto de genes de um organismo?,Fenoma,Proteoma,Genoma,Cromossoma,3,15
MULTIPLA,Ciencias,Qual e a unidade de medida da corrente eletrica?,Volt,Ohm,Ampere,Watt,3,10
MULTIPLA,Ciencias,Qual e o nome do acido presente no estomago?,Acido sulfurico,Acido cloridrico,Acido citrico,Acido lactico,2,15
MULTIPLA,Ciencias,Quantas vertebras tem a coluna vertebral humana?,26,33,40,46,2,15
MULTIPLA,Ciencias,Qual e o planeta mais proximo do Sol?,Venus,Terra,Mercurio,Marte,3,10
MULTIPLA,Ciencias,O que e a selecao natural?,Escolha humana de especies,Sobrevivencia dos mais adaptados ao ambiente,Mutacao genetica forcada,Processo de extincao,2,15
MULTIPLA,Ciencias,Qual e a estrutura responsavel pelo controle da celula?,Ribossomo,Mitocondria,Nucleo,Membrana,3,10
MULTIPLA,Ciencias,Qual e o nome do processo de passagem do estado gasoso para liquido?,Evaporacao,Sublimacao,Condensacao,Fusao,3,10
MULTIPLA,Ciencias,Qual e o nome do fenomeno em que a Lua bloqueia o Sol?,Eclipse lunar,Eclipse solar,Solsticio,Equinocio,2,10
MULTIPLA,Ciencias,Qual e o nome do orgao responsavel pela producao de insulina?,Pancreas,Figado,Rim,Estomago,1,15
MULTIPLA,Ciencias,O que e um atomo?,Menor parte divisivel de um elemento quimico,Composto quimico,Molecula complexa,Celula microscopica,1,10
MULTIPLA,Ciencias,Qual e o numero atomico do Carbono?,4,6,8,12,2,10
MULTIPLA,Ciencias,Qual e o nome da ciencia que estuda os fosseis?,Geologia,Paleontologia,Arqueologia,Biologia,2,15
MULTIPLA,Ciencias,Qual e o nome do processo de transformacao de energia quimica em energia celular?,Fotossintese,Respiracao Celular,Fermentacao,Transpiracao,2,15
MULTIPLA,Ciencias,Qual e o nome da estrela mais proxima do sistema solar?,Betelgeuse,Sirius,Proxima Centauri,Vega,3,15
MULTIPLA,Ciencias,Quantos litros de sangue tem um adulto em media?,3,5,8,10,2,10
MULTIPLA,Ciencias,Qual e o nome do campo magnetico da Terra?,Aura borealis,Magnetosfera,Ionosfera,Campo de Faraday,2,15
MULTIPLA,Ciencias,Qual e o nome do processo de reproducao sem parceiro?,Reproducao sexuada,Reproducao assexuada,Partenogenese,Clonagem artificial,2,10
MULTIPLA,Ciencias,Qual e o nome do gas responsavel pelo efeito estufa principalmente?,Nitrogenio,Oxigenio,Dioxido de Carbono,Argonio,3,10
MULTIPLA,Ciencias,Qual e o tecido que recobre o corpo externamente?,Nervoso,Muscular,Epitelial,Conjuntivo,3,10
MULTIPLA,Ciencias,Qual e o nome do fenomeno de divisao de luz branca em cores?,Reflex,Difusao,Dispersao,Polarizacao,3,15
MULTIPLA,Ciencias,Qual e o nome da camada de ozonio que protege a Terra?,Biosfera,Hidrosfera,Estratosfera,Litosfera,3,15
MULTIPLA,Ciencias,O que e um catalisador?,Substancia que retarda reacoes,Substancia que aumenta a velocidade de uma reacao sem ser consumida,Substancia acida,Elemento radioativo,2,15
MULTIPLA,Ciencias,Qual e a principal funcao dos globulos vermelhos?,Combater infeccoes,Transportar oxigenio,Coagular o sangue,Produzir anticorpos,2,10
MULTIPLA,Ciencias,Qual e o nome da teoria que explica a origem do universo?,Teoria da Relatividade,Big Bang,Teoria Quantica,Teoria da Evolucao,2,15
MULTIPLA,Ciencias,Quantas celulas o corpo humano tem aproximadamente?,37 bilhoes,37 trilhoes,37 milhoes,370 bilhoes,2,15
MULTIPLA,Ciencias,Qual e o nome do processo de conducao de impulsos nervosos?,Sinapsis,Respiracao celular,Neuroplasticidade,Potencial de acao,4,15
MULTIPLA,Ciencias,Qual e o elemento quimico mais pesado que ocorre naturalmente?,Ferro,Plutonio,Uranio,Radio,3,15
MULTIPLA,Ciencias,O que e a lei da conservacao da energia?,Energia nao pode ser criada nem destruida,Energia sempre se transforma em luz,Todo corpo em repouso fica em repouso,Energia e sempre perdida,1,15
MULTIPLA,Ciencias,Qual e o nome da particula subatomica com carga positiva?,Eletron,Neutron,Proton,Quark,3,10
MULTIPLA,Ciencias,Qual e o nome do processo em que uma substancia passa de solido para gas diretamente?,Evaporacao,Condensacao,Sublimacao,Fusao,3,15
MULTIPLA,Ciencias,Qual e o nome do fenomeno de divisao de uma celula em duas identicas?,Meiose,Mitose,Reproducao,Clonagem,2,10
MULTIPLA,Ciencias,Qual e o nome do processo de fabricacao de proteinas a partir do DNA?,Transducao,Transcricao,Traducao,Replicacao,3,15
MULTIPLA,Ciencias,Qual e a temperatura de ebulicao da agua ao nivel do mar?,90,100,110,120,2,10
MULTIPLA,Ciencias,Qual e o nome do orgao que produz bile?,Pancreas,Rim,Figado,Vesicula biliar,3,10
MULTIPLA,Ciencias,O que e entropia?,Medida de ordem em um sistema,Medida de desordem em um sistema,Tipo de energia cinetica,Velocidade de reacao quimica,2,15
MULTIPLA,Ciencias,Qual e o nome do fenomeno de bioluminescencia em vagalumes?,Fluorescencia,Quimioluminescencia,Fosforescencia,Incandescencia,2,15
MULTIPLA,Ciencias,Qual e o nome do ramo da biologia que estuda fungos?,Micologia,Botânica,Zoologia,Ecologia,1,15
MULTIPLA,Ciencias,Qual e a unidade de frequencia de ondas sonoras?,Metro,Pascal,Hertz,Newton,3,10
MULTIPLA,Ciencias,O que e um anticorpo?,Celula que destroi bacterias,Proteina produzida pelo sistema imune,Tipo de hormonio,Enzima digestiva,2,15
VERDADEIRO_FALSO,Ciencias,O Sol e uma estrela.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,Os polvos tem tres coracoes.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Ciencias,A Grande Muralha da China e visivel a olho nu do espaco.,,,,,Falso,15
VERDADEIRO_FALSO,Ciencias,O DNA humano e o de um chimpanze sao aproximadamente 98 porcento identicos.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Ciencias,A Terra e o terceiro planeta do sistema solar.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,Os diamantes sao feitos de carbono puro.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,A velocidade do som e maior que a velocidade da luz.,,,,,Falso,10
VERDADEIRO_FALSO,Ciencias,O oxigenio e necessario para a combustao.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,Todos os mamiferos sao de sangue quente.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,A agua pura conduz eletricidade.,,,,,Falso,15
VERDADEIRO_FALSO,Ciencias,Morcegos sao cegos.,,,,,Falso,10
VERDADEIRO_FALSO,Ciencias,O acido tem pH menor que 7.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,A lua tem atmosfera.,,,,,Falso,10
VERDADEIRO_FALSO,Ciencias,O coracao humano tem quatro camaras.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,Virus sao seres vivos por definicao classica.,,,,,Falso,15
VERDADEIRO_FALSO,Ciencias,A fotossintese libera dioxido de carbono.,,,,,Falso,10
VERDADEIRO_FALSO,Ciencias,O ferro enferruja quando exposto ao oxigenio e agua.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,O DNA e encontrado no nucleo da celula.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Ciencias,Todos os planetas do sistema solar tem luas.,,,,,Falso,10
VERDADEIRO_FALSO,Ciencias,A pressao atmosferica diminui com a altitude.,,,,,Verdadeiro,10
COMPLETAR,Ciencias,Complete: O elemento quimico de simbolo Fe e o _____.,,,,,Ferro,20
COMPLETAR,Ciencias,Complete: A unidade basica da vida e a _____.,,,,,celula,20
COMPLETAR,Ciencias,Complete: O gas liberado pela fotossintese e o _____.,,,,,oxigenio,20
COMPLETAR,Ciencias,Complete: A formula quimica do sal de cozinha e _____.,,,,,NaCl,20
COMPLETAR,Ciencias,Complete: O maior planeta do sistema solar e _____.,,,,,Jupiter,20
COMPLETAR,Ciencias,Complete: A velocidade da luz e aproximadamente _____ mil km por segundo.,,,,,300,20
COMPLETAR,Ciencias,Complete: O numero atomico do Carbono e _____.,,,,,6,20
COMPLETAR,Ciencias,Complete: A particula subatomica com carga negativa e o _____.,,,,,eletron,20
COMPLETAR,Ciencias,Complete: O processo de divisao celular que gera copias identicas e a _____.,,,,,mitose,20
COMPLETAR,Ciencias,Complete: A temperatura de ebulicao da agua ao nivel do mar e _____ graus Celsius.,,,,,100,20
MULTIPLA,Historia,Qual e a capital da Franca?,Berlim,Madri,Paris,Roma,3,15
MULTIPLA,Historia,Em que ano o Brasil foi descoberto?,1400,1450,1500,1550,3,10
MULTIPLA,Historia,Qual pais lancou as primeiras bombas atomicas na Segunda Guerra?,Alemanha,Uniao Sovietica,Reino Unido,Estados Unidos,4,10
MULTIPLA,Historia,Quem foi o primeiro presidente do Brasil?,Dom Pedro I,Marechal Deodoro da Fonseca,Floriano Peixoto,Getulio Vargas,2,15
MULTIPLA,Historia,Em que ano terminou a Segunda Guerra Mundial?,1943,1944,1945,1946,3,10
MULTIPLA,Historia,Qual foi a primeira nacao a orbitar um satelite artificial?,Estados Unidos,China,Uniao Sovietica,Alemanha,3,15
MULTIPLA,Historia,Em que pais ocorreu a Revolucao Francesa?,Alemanha,Inglaterra,Espanha,Franca,4,10
MULTIPLA,Historia,Em que seculo ocorreu a Revolucao Industrial?,XVI,XVII,XVIII,XIX,3,15
MULTIPLA,Historia,Qual pais construiu o Canal de Suez?,Franca,Inglaterra,Egito,Turquia,2,15
MULTIPLA,Historia,Em que ano o homem pisou na Lua pela primeira vez?,1963,1966,1969,1972,3,15
MULTIPLA,Historia,Quem era o lider da Alemanha nazista?,Stalin,Mussolini,Hitler,Franco,3,10
MULTIPLA,Historia,Qual cultura construiu as piramides de Giza?,Romana,Grega,Egipcia,Mesopotamica,3,10
MULTIPLA,Historia,Em que ano foi proclamada a Republica do Brasil?,1888,1889,1891,1900,2,10
MULTIPLA,Historia,Qual era o nome do navio que afundou em 1912?,Titanic,Lusitania,Olympic,Britannic,1,10
MULTIPLA,Historia,Qual foi a principal causa da Primeira Guerra Mundial?,Assassinato do Arquiduque Francisco Fernando,Invasao da Polonia,Bomba atomica,Revolucao Russa,1,15
MULTIPLA,Historia,Qual movimento aboliu a escravidao nos EUA?,Revolucao Americana,Guerra Civil Americana,Guerra de Secessao,Movimento pelos Direitos Civis,2,15
MULTIPLA,Historia,Em que ano o Muro de Berlim caiu?,1985,1987,1989,1991,3,15
MULTIPLA,Historia,Qual foi o primeiro pais a dar o voto feminino?,Nova Zelandia,Reino Unido,Estados Unidos,Franca,1,15
MULTIPLA,Historia,Quem liderou a India na luta pela independencia?,Nehru,Gandhi,Jinnah,Subhas Bose,2,15
MULTIPLA,Historia,Em que ano foi fundada a ONU?,1944,1945,1946,1947,2,15
MULTIPLA,Historia,Qual guerra marcou o fim do Imperio Romano do Ocidente?,Primeira Guerra Punica,Guerras Medicas,Queda de Roma em 476 d.C.,Cruzadas,3,15
MULTIPLA,Historia,Quem foi o primeiro homem a orbitar a Terra?,Neil Armstrong,Buzz Aldrin,Yuri Gagarin,Alan Shepard,3,15
MULTIPLA,Historia,Em que ano ocorreu a Revolucao Russa?,1905,1910,1917,1922,3,15
MULTIPLA,Historia,Qual foi o nome da lei que aboliu a escravidao no Brasil?,Lei Aurea,Lei do Ventre Livre,Lei dos Sexagenarios,Carta Magna,1,15
MULTIPLA,Historia,Em que continente foi o Apartheid?,America,Asia,Africa,Europa,3,10
MULTIPLA,Historia,Quem escreveu A Arte da Guerra?,Confucio,Sun Tzu,Lao Tse,Cao Cao,2,15
MULTIPLA,Historia,Em que ano comecou a Primeira Guerra Mundial?,1912,1914,1916,1918,2,10
MULTIPLA,Historia,Qual civilizacao antiga construiu o Coliseu?,Grega,Egipcia,Romana,Persa,3,10
MULTIPLA,Historia,Em que pais ocorreu a Revolucao Cultural de Mao Tse-tung?,India,China,Japao,Vietnam,2,15
MULTIPLA,Historia,Qual foi a maior batalha da Segunda Guerra Mundial na Uniao Sovietica?,Batalha de Stalingrado,Batalha de Moscou,Batalha de Leningrado,Batalha de Kursk,1,15
MULTIPLA,Historia,Qual empresa foi um dos simbolos do colonialismo britanico na India?,Companhia das Indias Orientais,British Petroleum,Banco da Inglaterra,Royal Navy,1,15
MULTIPLA,Historia,Em que ano Cristovao Colombo chegou a America?,1488,1492,1498,1502,2,10
MULTIPLA,Historia,Quem foi o imperador da Franca no inicio do seculo XIX?,Luís XIV,Napoleao Bonaparte,Luís XVI,Carlos Magno,2,15
MULTIPLA,Historia,Qual foi o principal resultado da Conferencia de Yalta?,Criacao da ONU,Divisao da Alemanha,Acordo sobre a Europa pos-guerra,Rendição do Japao,3,15
MULTIPLA,Historia,Em que pais ocorreu o Genocidio de Ruanda?,Uganda,Rwanda,Congo,Kenya,2,15
MULTIPLA,Historia,Qual foi o primeiro pais a usar a bomba atomica em guerra?,Alemanha,Uniao Sovietica,Estados Unidos,Japao,3,10
MULTIPLA,Historia,Em que seculo viveu Leonardo da Vinci?,XIV,XV,XVI,XVII,3,15
MULTIPLA,Historia,Qual e o nome do tratado que encerrou a Primeira Guerra Mundial?,Tratado de Berlim,Tratado de Paris,Tratado de Versalhes,Tratado de Genebra,3,10
MULTIPLA,Historia,Em que ano o Brasil se tornou independente de Portugal?,1820,1822,1824,1830,2,10
MULTIPLA,Historia,Qual e o maior imperio da historia?,Romano,Britanico,Mongolio,Otomano,3,15
MULTIPLA,Historia,Qual cidade foi destruida pelo Vesuvio em 79 d.C.?,Roma,Napoles,Pompeia,Atenas,3,10
MULTIPLA,Historia,Quem foi o ultimo farao do Egito?,Cleópatra,Nefertiti,Tutancamon,Ramses II,1,15
MULTIPLA,Historia,Em que ano foi assinada a Declaracao de Independencia dos EUA?,1774,1776,1778,1780,2,10
MULTIPLA,Historia,Qual foi o nome do plano americano para reconstruir a Europa pos-guerra?,Plano Marshall,Plano Keynes,Plano New Deal,Plano Truman,1,15
MULTIPLA,Historia,Qual civilizacao criou o alfabeto fonetico?,Fenícia,Grega,Romana,Egipcia,1,15
MULTIPLA,Historia,Em que ano Nelson Mandela se tornou presidente da Africa do Sul?,1990,1992,1994,1996,3,15
MULTIPLA,Historia,Qual foi a primeira cruzada convocada pelo Papa Urbano II?,1096,1147,1189,1202,1,15
MULTIPLA,Historia,Quem foi o primeiro astronauta americano a ir ao espaco?,Neil Armstrong,John Glenn,Alan Shepard,Buzz Aldrin,3,15
MULTIPLA,Historia,Em que pais nasceu Karl Marx?,Franca,Russia,Alemanha,Austria,3,15
MULTIPLA,Historia,Qual foi o nome da operacao aliada no Dia D?,Operacao Overlord,Operacao Barbarossa,Operacao Market Garden,Operacao Torch,1,15
MULTIPLA,Historia,Em que ano foi fundado o Partido Nazista?,1919,1921,1923,1925,1,15
MULTIPLA,Historia,Qual foi o nome da primeira constituicao brasileira?,Constituicao Imperial de 1824,Constituicao Republicana de 1891,Carta de 1937,Constituicao de 1946,1,15
MULTIPLA,Historia,Quem construiu o Canal do Panama?,Reino Unido,Estados Unidos,Franca,Espanha,2,15
MULTIPLA,Historia,Em que seculo ocorreu a escravidao no Brasil?,XVI ao XIX,XVII ao XIX,XIV ao XVIII,XV ao XVIII,1,15
