tipo,tema,enunciado,alternativa1,alternativa2,alternativa3,alternativa4,resposta,pontos
MULTIPLA,Historia,Qual foi o periodo historico entre as duas guerras mundiais?,Belle Epoque,Entre Guerras,Renascimento,Iluminismo,2,10
MULTIPLA,Historia,Em que ano a Alemanha foi reunificada?,1987,1989,1990,1991,3,15
MULTIPLA,Historia,Qual foi o nome da guerra entre Grecia e Persia?,Guerras Persas,Guerras do Peloponeso,Guerras Macedonias,Guerras Punicas,1,15
MULTIPLA,Historia,Quem liderou a Revolucao Cubana?,Che Guevara,Fidel Castro,Batista,Raul Castro,2,15
MULTIPLA,Historia,Em que pais fica a cidade de Hiroshima?,China,Japao,Coreia do Sul,Vietnam,2,10
MULTIPLA,Historia,Qual foi o nome da politica de separacao racial na Africa do Sul?,Nazismo,Fascismo,Apartheid,Segregacao,3,10
MULTIPLA,Historia,Em que ano ocorreu o atentado de 11 de setembro?,1999,2000,2001,2002,3,10
MULTIPLA,Historia,Qual foi o primeiro pais da America do Sul a se independentizar?,Venezuela,Brasil,Colombia,Argentina,1,15
MULTIPLA,Historia,Em que cidade foi assinada a Magna Carta em 1215?,Londres,Oxford,York,Runnymede,4,15
MULTIPLA,Historia,Qual foi a maior batalha naval da Primeira Guerra Mundial?,Batalha de Jutlandia,Batalha de Tsushima,Batalha do Atlantico,Batalha de Midway,1,15
MULTIPLA,Historia,Quem foi o fundador do Imperio Mongolio?,Kublai Khan,Tamerlao,Genghis Khan,Hulagu Khan,3,15
MULTIPLA,Historia,Qual evento marcou o inicio da Guerra Fria?,Bomba de Hiroshima,Revolucao Chinesa,Discurso da Cortina de Ferro,Crise dos Misseis Cubanos,3,15
VERDADEIRO_FALSO,Historia,A Revolucao Francesa ocorreu no seculo XVIII.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,O Brasil foi colonia da Espanha.,,,,,Falso,10
VERDADEIRO_FALSO,Historia,A Segunda Guerra Mundial terminou em 1945.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,Napoleao Bonaparte era frances de nascimento.,,,,,Falso,15
VERDADEIRO_FALSO,Historia,A America foi descoberta pelos europeus em 1492.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,O Muro de Berlim caiu em 1989.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,O Imperio Romano e o maior da historia.,,,,,Falso,10
VERDADEIRO_FALSO,Historia,A Lei Aurea aboliu a escravidao no Brasil.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,Gandhi foi assassinado por um conterrâneo.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Historia,O Japao foi o unico pais a receber bombardeio atomico.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,A Revolucao Russa aconteceu em 1917.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,Julius Caesar foi o primeiro imperador romano.,,,,,Falso,15
VERDADEIRO_FALSO,Historia,A Primeira Guerra Mundial comecou em 1914.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,O Egito fica no continente africano.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,A ONU foi fundada apos a Primeira Guerra Mundial.,,,,,Falso,10
VERDADEIRO_FALSO,Historia,Nelson Mandela ficou preso por 27 anos.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Historia,O Renascimento comecou na Italia.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,O Brasil foi o ultimo pais das Americas a abolir a escravidao.,,,,,Verdadeiro,15
VERDADEIRO_FALSO,Historia,A Declaracao de Independencia dos EUA foi assinada em 1776.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Historia,Cleópatra era de origem grega.,,,,,Verdadeiro,15
COMPLETAR,Historia,Complete: A Segunda Guerra Mundial terminou em _____.,,,,,1945,20
COMPLETAR,Historia,Complete: O Brasil foi descoberto em _____ por Pedro Alvares Cabral.,,,,,1500,20
COMPLETAR,Historia,Complete: O tratado que encerrou a Primeira Guerra Mundial foi o Tratado de _____.,,,,,Versalhes,20
COMPLETAR,Historia,Complete: O primeiro homem a orbitar a Terra foi _____.,,,,,Yuri Gagarin,20
COMPLETAR,Historia,Complete: A lei que aboliu a escravidao no Brasil chama-se Lei _____.,,,,,Aurea,20
COMPLETAR,Historia,Complete: O Imperio Mongolio foi fundado por _____.,,,,,Genghis Khan,20
COMPLETAR,Historia,Complete: O nazismo foi liderado por _____.,,,,,Hitler,20
COMPLETAR,Historia,Complete: A Revolucao Francesa ocorreu em _____ .,,,,,1789,20
COMPLETAR,Historia,Complete: O Canal do Panama fica no pais _____.,,,,,Panama,20
COMPLETAR,Historia,Complete: Pompeia foi destruida pelo vulcao _____.,,,,,Vesuvio,20
MULTIPLA,Tecnologia,O que significa a sigla CPU?,Central Processing Unit,Computer Power Unit,Core Processing Utility,Central Power Unit,1,10
MULTIPLA,Tecnologia,Qual linguagem e usada para estilizar paginas web?,Java,HTML,CSS,Python,3,10
MULTIPLA,Tecnologia,O que e um algoritmo?,Um tipo de virus,Um hardware especifico,Uma sequencia de instrucoes para resolver um problema,Um protocolo de rede,3,10
MULTIPLA,Tecnologia,O que significa a sigla RAM?,Random Access Memory,Read Access Memory,Remote Access Module,Rapid Action Mode,1,10
MULTIPLA,Tecnologia,Qual linguagem de programacao usa indentacao como parte da sintaxe?,Java,C++,Python,JavaScript,3,10
MULTIPLA,Tecnologia,Qual e a funcao de um sistema operacional?,Fazer calculos matematicos,Gerenciar recursos de hardware e software,Navegar na internet,Editar textos,2,10
MULTIPLA,Tecnologia,O que e um banco de dados relacional?,Sistema de arquivos,Estrutura de dados baseada em tabelas com relacoes,Tipo de rede social,Linguagem de programacao,2,10
MULTIPLA,Tecnologia,O que significa HTTP?,HyperText Transfer Protocol,High Tech Transfer Protocol,Hybrid Text Transmission Program,HyperText Terminal Protocol,1,10
MULTIPLA,Tecnologia,Qual estrutura de dados segue o principio LIFO?,Fila,Arvore,Pilha,Grafo,3,10
MULTIPLA,Tecnologia,O que e compilacao em programacao?,Execucao direta do codigo,Traducao do codigo-fonte para linguagem de maquina,Teste automatico do codigo,Comentario do codigo,2,15
MULTIPLA,Tecnologia,O que e um IP address?,Nome de um site,Endereco unico de um dispositivo em rede,Tipo de protocolo de email,Tipo de virus,2,10
MULTIPLA,Tecnologia,Qual linguagem e usada principalmente para estruturar paginas web?,CSS,JavaScript,Python,HTML,4,10
MULTIPLA,Tecnologia,O que e recursao em programacao?,Loop infinito,Funcao que chama a si mesma,Tipo de bug,Metodo de compilacao,2,15
MULTIPLA,Tecnologia,Qual e o papel de um firewall?,Acelerar a internet,Editar arquivos,Bloquear acessos nao autorizados em rede,Armazenar dados,3,10
MULTIPLA,Tecnologia,O que e machine learning?,Programacao manual de regras,Sistema que aprende com dados,Tipo de hardware,Protocolo de rede,2,15
MULTIPLA,Tecnologia,Qual e a complexidade temporal do algoritmo de busca binaria?,O(n),O(log n),O(n^2),O(1),2,15
MULTIPLA,Tecnologia,O que e um loop infinito?,Loop que executa exatamente 100 vezes,Loop sem condicao de saída,Loop que usa recursao,Loop paralelo,2,10
MULTIPLA,Tecnologia,Qual e o nome do protocolo usado para envio de emails?,HTTP,FTP,SMTP,SSH,3,10
MULTIPLA,Tecnologia,O que e um byte?,8 bits,4 bits,16 bits,1 bit,1,10
MULTIPLA,Tecnologia,Qual e a linguagem mais usada para desenvolvimento Android?,Swift,Kotlin,C#,PHP,2,15
MULTIPLA,Tecnologia,O que e uma API?,Aplicativo para iPhone,Interface de programacao de aplicativos,Tipo de banco de dados,Protocolo de seguranca,2,10
MULTIPLA,Tecnologia,Qual e o nome do sistema de controle de versao mais popular?,Git,SVN,CVS,Mercurial,1,10
MULTIPLA,Tecnologia,O que e um algoritmo de ordenacao?,Algoritmo que busca elementos,Algoritmo que organiza elementos em ordem,Algoritmo de compressao,Algoritmo de criptografia,2,10
MULTIPLA,Tecnologia,Qual e o nome do principio de encapsulamento em POO?,Heranca,Polimorfismo,Abstracao,Encapsulamento,4,10
MULTIPLA,Tecnologia,O que e DNS?,Sistema de Nomes de Domínio,Sistema de Numeracao Digital,Protocolo de rede seguro,Tipo de firewall,1,10
MULTIPLA,Tecnologia,Qual e a diferenca entre compilado e interpretado?,Compilado e mais lento,Compilado traduz todo codigo antes; interpretado executa linha a linha,Interpretado e sempre mais rapido,Nao ha diferenca,2,15
MULTIPLA,Tecnologia,O que e polimorfismo em POO?,Herdar atributos de outra classe,Objeto se comportar de formas diferentes conforme o contexto,Ocultar detalhes de implementacao,Criar varias instancias,2,15
MULTIPLA,Tecnologia,Qual estrutura de dados segue o principio FIFO?,Pilha,Arvore,Fila,Grafo,3,10
MULTIPLA,Tecnologia,O que e SQL?,Linguagem de script para web,Linguagem de consulta para bancos de dados,Sistema operacional,Protocolo de rede,2,10
MULTIPLA,Tecnologia,O que e um servidor web?,Computador que hospeda e distribui paginas web,Tipo de virus,Protocolo de email,Sistema operacional,1,10
MULTIPLA,Tecnologia,Qual e o nome do processo de dividir um programa em funcoes reutilizaveis?,Recursao,Modularizacao,Compilacao,Debug,2,10
MULTIPLA,Tecnologia,O que e criptografia?,Compressao de dados,Tecnica de ocultar informacoes usando codigos,Tipo de virus,Protocolo de rede,2,15
MULTIPLA,Tecnologia,Qual linguagem e nativa dos navegadores web?,Java,Python,JavaScript,C++,3,10
MULTIPLA,Tecnologia,O que e um deadlock em sistemas operacionais?,Travamento mutuo entre processos,Loop infinito,Falta de memoria,Erro de compilacao,1,15
MULTIPLA,Tecnologia,Qual e a diferenca entre stack e heap?,Stack e para dados globais; heap para locais,Stack e para dados locais e temporarios; heap para alocacao dinamica,Heap e sempre maior que stack,Nao ha diferenca,2,15
MULTIPLA,Tecnologia,O que e um container Docker?,Maquina virtual completa,Unidade leve de software com suas dependencias,Tipo de banco de dados,Sistema operacional,2,15
MULTIPLA,Tecnologia,Qual e o nome do protocolo seguro para transferencia de arquivos?,FTP,SFTP,HTTP,SMTP,2,10
MULTIPLA,Tecnologia,O que e heranca em POO?,Objeto que usa outro objeto,Classe que herda atributos e metodos de outra classe,Tipo de loop,Metodo de compilacao,2,10
MULTIPLA,Tecnologia,Qual e o nome do padrao de projeto que define uma interface comum para familias de objetos?,Factory Method,Singleton,Observer,Strategy,1,15
MULTIPLA,Tecnologia,O que e latencia em redes?,Velocidade de upload,Atraso na transmissao de dados,Tamanho do pacote,Largura de banda,2,10
MULTIPLA,Tecnologia,Qual e a linguagem de programacao criada pela Apple para iOS?,Java,Kotlin,Swift,Objective-C,3,15
MULTIPLA,Tecnologia,O que e um array?,Tipo de loop,Colecao de elementos do mesmo tipo,Funcao anonima,Protocolo de rede,2,10
MULTIPLA,Tecnologia,Qual e o nome do processo de encontrar e corrigir bugs?,Refatoracao,Depuracao (debug),Compilacao,Deploy,2,10
MULTIPLA,Tecnologia,O que e um sistema distribuido?,Sistema em um unico servidor,Sistema composto por varios computadores que trabalham juntos,Tipo de banco de dados,Protocolo de seguranca,2,15
MULTIPLA,Tecnologia,Qual e a diferenca entre HTTP e HTTPS?,HTTPS usa criptografia e HTTP nao,HTTP e mais rapido,HTTPS e mais antigo,Nao ha diferenca,1,10
MULTIPLA,Tecnologia,O que e um ponteiro em C/C++?,Tipo de loop,Variavel que armazena endereco de memoria,Tipo de array,Funcao recursiva,2,15
MULTIPLA,Tecnologia,Qual e o nome da estrutura de dados em arvore usada em bancos de dados?,B-Tree,Hash Table,Linked List,Stack,1,15
MULTIPLA,Tecnologia,O que e um teste unitario?,Teste do sistema inteiro,Teste de uma unidade individual de codigo,Teste de performance,Teste de seguranca,2,10
MULTIPLA,Tecnologia,Qual e o nome do protocolo de comunicacao em tempo real na web?,REST,SOAP,WebSocket,GraphQL,3,15
MULTIPLA,Tecnologia,O que e refatoracao de codigo?,Reescrever o codigo do zero,Melhorar o codigo sem alterar seu comportamento externo,Adicionar novas funcionalidades,Corrigir bugs criticos,2,15
MULTIPLA,Tecnologia,Qual e o nome da arquitetura que separa frontend de backend via API?,Monolitica,Microservicos,REST,MVC,2,15
MULTIPLA,Tecnologia,O que e um cache?,Memoria principal do computador,Armazenamento rapido e temporario para dados frequentes,Tipo de banco de dados,Protocolo de rede,2,10
MULTIPLA,Tecnologia,Qual e a diferenca entre processo e thread?,Processo e menor que thread,Thread e uma unidade de execucao dentro de um processo,Nao ha diferenca,Thread usa mais memoria,2,15
MULTIPLA,Tecnologia,O que e um webhook?,Tipo de banco de dados,Notificacao HTTP enviada por um servidor quando um evento ocorre,Protocolo de seguranca,Tipo de API,2,15
MULTIPLA,Tecnologia,Qual e o nome da metodologia agil baseada em sprints?,Kanban,Waterfall,Scrum,Lean,3,10
MULTIPLA,Tecnologia,O que e um ORM?,Protocolo de rede,Mapeamento Objeto-Relacional que conecta objetos a bancos de dados,Tipo de firewall,Sistema operacional,2,15
MULTIPLA,Tecnologia,Qual e o nome do paradigma que trata funcoes como objetos de primeira classe?,Orientado a Objetos,Imperativo,Funcional,Procedural,3,15
MULTIPLA,Tecnologia,O que e Big O Notation?,Notacao para medir tamanho de arquivos,Notacao para descrever complexidade de algoritmos,Tipo de banco de dados,Protocolo de rede,2,15
MULTIPLA,Tecnologia,Qual e o nome do padrao arquitetural mais comum em aplicacoes web?,REST,MVC,MVVM,MVP,2,10
MULTIPLA,Tecnologia,O que e um garbage collector?,Sistema de seguranca,Mecanismo que libera memoria nao utilizada automaticamente,Tipo de compilador,Protocolo de rede,2,15
MULTIPLA,Tecnologia,Qual e a diferenca entre linguagem de alto e baixo nivel?,Alto nivel e mais lento,Alto nivel e mais proximo da linguagem humana; baixo nivel do hardware,Baixo nivel e mais facil,Nao ha diferenca,2,15
MULTIPLA,Tecnologia,O que e blockchain?,Tipo de banco de dados centralizado,Cadeia de blocos de dados distribuida e imutavel,Protocolo de internet,Linguagem de programacao,2,15
MULTIPLA,Tecnologia,Qual e o nome do protocolo de roteamento da internet?,TCP/IP,HTTP,FTP,SMTP,1,10
MULTIPLA,Tecnologia,O que e virtualizacao?,Criar copias fisicas de servidores,Simular hardware para rodar multiplos sistemas em uma maquina,Tipo de criptografia,Protocolo de seguranca,2,15
MULTIPLA,Tecnologia,Qual e o nome do arquivo de configuracao de dependencias no Node.js?,pom.xml,build.gradle,package.json,requirements.txt,3,10
VERDADEIRO_FALSO,Tecnologia,O Python e uma linguagem de programacao compilada.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,O HTML e uma linguagem de programacao.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,Um byte e composto por 8 bits.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,O Git e um sistema de controle de versao.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,SQL e usado para consultar bancos de dados relacionais.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,JavaScript so funciona no navegador.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,Um loop infinito sempre causa erro de compilacao.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,TCP e mais confiavel que UDP.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,Python usa chaves para definir blocos de codigo.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,O Linux e um sistema operacional de codigo aberto.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,Uma API REST usa o protocolo HTTP.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,Machine learning sempre requer supervisao humana.,,,,,Falso,15
VERDADEIRO_FALSO,Tecnologia,Um array comeca no indice 1 na maioria das linguagens.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,O Docker usa containers para isolar aplicacoes.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,O padrao MVC separa logica de negocios da interface.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,Blockchain e uma estrutura de dados centralizada.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,Um servidor DNS traduz dominios em enderecos IP.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,Recursao sempre e mais eficiente que iteracao.,,,,,Falso,10
VERDADEIRO_FALSO,Tecnologia,O protocolo HTTPS usa criptografia SSL/TLS.,,,,,Verdadeiro,10
VERDADEIRO_FALSO,Tecnologia,Em POO heranca permite que uma classe reutilize codigo de outra.,,,,,Verdadeiro,10
COMPLETAR,Tecnologia,Complete: A linguagem de marcacao usada em paginas web e o _____.,,,,,HTML,20
COMPLETAR,Tecnologia,Complete: Um byte tem _____ bits.,,,,,8,20
COMPLETAR,Tecnologia,Complete: O sistema de controle de versao mais popular e o _____.,,,,,Git,20
COMPLETAR,Tecnologia,Complete: A linguagem nativa do navegador web e o _____.,,,,,JavaScript,20
COMPLETAR,Tecnologia,Complete: O protocolo seguro de transferencia de hipertexto e o _____.,,,,,HTTPS,20
COMPLETAR,Tecnologia,Complete: A estrutura de dados LIFO e chamada _____.,,,,,pilha,20
COMPLETAR,Tecnologia,Complete: O acronimo SQL significa Structured Query _____.,,,,,Language,20
COMPLETAR,Tecnologia,Complete: O arquivo de configuracao de dependencias no Node.js e o _____.,,,,,package.json,20
COMPLETAR,Tecnologia,Complete: A metodologia agil baseada em sprints se chama _____.,,,,,Scrum,20
COMPLETAR,Tecnologia,Complete: O processo de encontrar e corrigir bugs e chamado _____.,,,,,debug,20
MULTIPLA,Ciencias,Qual e o nome do processo de obtencao de energia sem oxigenio?,Respiracao aerobia,Fotossintese,Fermentacao,Transpiracao,3,10
MULTIPLA,Ciencias,Qual e o nome da escala de temperatura usada em ciencia?,Fahrenheit,Celsius,Kelvin,Rankine,3,15
MULTIPLA,Ciencias,Qual e o nome do ramo da fisica que estuda o calor?,Termodinamica,Optica,Mecanica,Eletromagnetismo,1,10
MULTIPLA,Historia,Qual foi o nome da guerra entre Grecia e Troia?,Guerra do Peloponeso,Guerra Medica,Guerra de Troia,Guerra Punica,3,10
MULTIPLA,Historia,Em que pais foi criado o alfabeto grego?,Grecia,Roma,Persia,Egito,1,10
MULTIPLA,Historia,Qual foi a primeira cidade do mundo a ter um milhao de habitantes?,Roma,Babilonia,Alexandria,Atenas,1,15
MULTIPLA,Historia,Em que ano foi fundada a cidade de Roma segundo a tradicao?,753 a.C.,500 a.C.,300 a.C.,100 a.C.,1,15
MULTIPLA,Matematica,Qual e o resultado de 13 ao quadrado?,159,169,179,189,2,10
MULTIPLA,Matematica,Qual e a soma de todos os angulos internos de um hexagono?,540,600,720,900,3,15
MULTIPLA,Tecnologia,O que e um servidor proxy?,Banco de dados remoto,Intermediario entre cliente e servidor,Tipo de firewall fisico,Protocolo de email,2,10
MULTIPLA,Tecnologia,Qual e o nome do comando git para enviar commits ao repositorio remoto?,git pull,git commit,git push,git merge,3,10
MULTIPLA,Tecnologia,O que e um IDE?,Linguagem de programacao,Ambiente integrado de desenvolvimento,Tipo de banco de dados,Protocolo de rede,2,10
MULTIPLA,Tecnologia,Qual e o nome da instrucao que repete um bloco enquanto uma condicao for verdadeira?,for,while,if,switch,2,10
MULTIPLA,Tecnologia,O que e float em programacao?,Tipo de loop,Tipo de dado para numeros decimais,Tipo de estrutura de dados,Tipo de funcao,2,10
